

Version:	3.10
CmdLine:	C:\Users\eriks\OneDrive\AICoursework\out\artifacts\AICoursework_jar\AICoursework.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\eriks\OneDrive\AICoursework\out\artifacts\AICoursework_jar\.
Java min ver:	1.8.0_073
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_121
Check launcher:	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe (OK)
Match:		1.8.0_121
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_73
Ignore:		1.8.0_073
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_121 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe
Launcher args:	-jar "C:\Users\eriks\OneDrive\AICoursework\out\artifacts\AICoursework_jar\AICoursework.exe"
Args length:	91/32768 chars
Exit code:	0
